mac,ssid,chanel,Lat,Lon,Alt
18:d6:c7:ad:25:1a, ,13,32.10494482726751,35.210446896260514,20.380803871576312
1c:b9:c4:12:7c:c8,Ariel_University,11,32.103022633233145,35.208963049025684,19.78774061490289
1c:b9:c4:12:7c:cc,Ariel_University,36,32.10302115000104,35.208813904216676,19.653952561991
1c:b9:c4:12:90:b8,Ariel_University,11,32.10293959060556,35.20903635611676,20.00362940421812
1c:b9:c4:12:90:bc,Ariel_University,40,32.10300529175981,35.209193209057055,19.848189598675415
1c:b9:c4:12:af:78,Ariel_University,11,32.10315268873086,35.209929381457165,19.763030573420867
1c:b9:c4:12:af:7c,Ariel_University,40,32.102975182256614,35.20967918711385,19.80421466419761
1c:b9:c4:14:2b:88,Ariel_University,11,32.10329390169937,35.20991290582502,19.820957250971333
1c:b9:c4:14:2b:8c,Ariel_University,44,32.103388164157224,35.209780212663475,20.25170211107428
1c:b9:c4:14:2b:c8,Ariel_University,6,32.1048723006065,35.210961673613276,19.75213424895236
1c:b9:c4:14:2b:cc,Ariel_University,36,32.10504392751344,35.21106960662548,19.938209981175724
1c:b9:c4:14:2b:d8,Ariel_University,1,32.10235039189221,35.20927042511178,19.660180541870663
1c:b9:c4:14:2b:dc,Ariel_University,36,32.102203922775914,35.2092717476526,19.76688521439413
1c:b9:c4:14:2c:18,Ariel_University,1,32.10240105789399,35.209144564397185,19.822757126577812
1c:b9:c4:14:2c:38,Ariel_University,6,32.1029475513137,35.2099102356322,19.731892270714255
1c:b9:c4:14:2c:3c,Ariel_University,52,32.10297607611515,35.20994729531626,19.787388136091536
1c:b9:c4:14:2f:68,Ariel_University,6,32.1027141291566,35.208955705994235,19.706606960929655
1c:b9:c4:14:2f:6c,Ariel_University,36,32.10263474546557,35.208939947007075,19.61233128382489
1c:b9:c4:14:2f:a8,Ariel_University,1,32.10591114100764,35.21043701631978,19.55846921195349
1c:b9:c4:14:30:08,Ariel_University,1,32.10501114734997,35.21068038303641,19.810681108375988
1c:b9:c4:14:30:0c,Ariel_University,36,32.10506214894986,35.21071549460977,19.672615309848712
1c:b9:c4:14:30:38,Ariel_University,1,32.10292340039279,35.20969559237643,19.907539475055383
1c:b9:c4:14:30:3c,Ariel_University,44,32.10298530383412,35.20969269755819,19.929225981277387
1c:b9:c4:14:33:c8,Ariel_University,11,32.102680253087044,35.208905151020254,19.6688696393025
1c:b9:c4:14:33:cc,Ariel_University,48,32.10251836453443,35.2088820713498,19.8866134687986
1c:b9:c4:14:36:f8,Ariel_University,6,32.104519883098945,35.211279570886184,19.728004476464267
1c:b9:c4:14:36:fc,Ariel_University,36,32.10423235881814,35.2111784466841,20.00215109097436
1c:b9:c4:14:62:48,Ariel_University,11,32.10390986328329,35.20946884775084,19.7700060016374
1c:b9:c4:14:62:4c,Ariel_University,36,32.10457102888188,35.209608501213296,19.679055762322186
1c:b9:c4:15:1b:88,Ariel_University,11,32.10208600104862,35.20928813919664,19.59780405348712
1c:b9:c4:15:1b:8c,Ariel_University,58,32.10202729086905,35.20947062720155,19.620681736571544
1c:b9:c4:15:1c:b8,Ariel_University,1,32.10353456805721,35.209501952280725,19.930976246496577
1c:b9:c4:15:1c:bc,Ariel_University,36,32.103388164157224,35.209780212663475,20.25170211107428
1c:b9:c4:15:1e:68,Ariel_University,1,32.1025584617529,35.20986963450915,19.643478713463363
1c:b9:c4:15:1e:6c,Ariel_University,36,32.10251278681855,35.20963302577492,19.690197935239922
1c:b9:c4:15:20:38,Ariel_University,11,32.1048194748832,35.21014193535791,19.820574540648774
1c:b9:c4:15:23:58,Ariel_University,6,32.104182241647806,35.209262234768076,19.83928155371518
1c:b9:c4:15:23:5c,Ariel_University,36,32.104079300627305,35.20894493919268,19.688479773915123
1c:b9:c4:15:25:48,Ariel_University,1,32.104785598287435,35.21024369540257,19.915887146057834
1c:b9:c4:15:25:4c,Ariel_University,44,32.10474846,35.21005988,19.511469231843858
1c:b9:c4:15:34:b8,Ariel_University,6,32.10493191549645,35.21025667401684,19.673332753708717
1c:b9:c4:15:34:bc,Ariel_University,36,32.1049280958924,35.21028241262848,20.531995348782306
1c:b9:c4:15:36:98,Ariel_University,1,32.105151145554075,35.21116457683499,19.890011411746663
1c:b9:c4:15:36:9c,Ariel_University,36,32.105191757257465,35.2112199723324,19.982836024546074
1c:b9:c4:15:3a:28,Ariel_University,1,32.105448644069995,35.21192983211315,19.64074534867782
1c:b9:c4:15:3a:2c,Ariel_University,36,32.105338150765675,35.21187487697705,19.654034601995757
1c:b9:c4:15:3a:38,Ariel_University,11,32.10237369094163,35.20964114033786,19.828572548349104
1c:b9:c4:15:3a:3c,Ariel_University,44,32.102049198139355,35.20957634222167,19.634767170317478
1c:b9:c4:15:3d:58,Ariel_University,11,32.102337808940824,35.20952023658237,19.767687932185627
1c:b9:c4:15:3d:5c,Ariel_University,36,32.101993215281134,35.209569911503216,19.61514348492179
1c:b9:c4:15:3d:68,Ariel_University,6,32.10309587171494,35.210157333336426,19.712789930180243
1c:b9:c4:15:3d:6c,Ariel_University,44,32.10264502460317,35.209897806241734,19.7823402232136
1c:b9:c4:15:41:78,Ariel_University,1,32.10442512242979,35.21064821489686,19.862319958595133
1c:b9:c4:15:41:7c,Ariel_University,44,32.10416345117808,35.2110012459743,19.77272351690615
1c:b9:c4:15:42:68,Ariel_University,11,32.10502822509182,35.210671821312744,19.74063318861118
1c:b9:c4:15:42:6c,Ariel_University,48,32.105382326454894,35.210379922222494,19.613402534926724
1c:b9:c4:15:43:e8,Ariel_University,1,32.102635300506314,35.20896432454618,19.821337643276255
1c:b9:c4:15:43:ec,Ariel_University,36,32.102298630301554,35.20922609710819,20.062932650028706
1c:b9:c4:15:44:58,Ariel_University,11,32.10486971857479,35.21037942367117,19.895124769875633
1c:b9:c4:15:44:5c,Ariel_University,44,32.10497716790047,35.21024127242584,20.07710627879171
1c:b9:c4:15:44:88,Ariel_University,6,32.10461220426341,35.21092258238059,19.74967516120665
1c:b9:c4:15:44:8c,Ariel_University,36,32.10473150718274,35.211193917522,19.753691836077127
1c:b9:c4:15:ec:38,Ariel_University,6,32.10304055326519,35.20981373212277,19.768294943209636
1c:b9:c4:15:ec:3c,Ariel_University,36,32.102966652510524,35.20967465253963,19.873409282945506
1c:b9:c4:15:ed:38,Ariel_University,6,32.10414639744716,35.210715047245266,19.805134535985598
1c:b9:c4:15:ed:3c,Ariel_University,36,32.10414685341135,35.210800777058985,20.00643498828543
1c:b9:c4:15:ed:48,Ariel_University,1,32.10463009189627,35.21103419284488,19.61469709284652
1c:b9:c4:15:ed:4c,Ariel_University,44,32.1048674859546,35.21138014652286,19.620455047208683
1c:b9:c4:15:ed:78,Ariel_University,6,32.102324752084236,35.209331493043635,19.73512153518519
1c:b9:c4:15:ed:7c,Ariel_University,60,32.10199115789806,35.20958210879809,19.634691276410106
1c:b9:c4:15:ed:b8,IT-MNG,1,32.10336183777687,35.20975078092387,19.89245093489151
1c:b9:c4:15:ed:bc,IT-MNG,48,32.1034255,35.20978696,19.937638384393107
1c:b9:c4:15:fd:48,Ariel_University,1,32.10378602117694,35.209541047700064,19.88211400846942
1c:b9:c4:15:fd:4c,Ariel_University,36,32.1039560632623,35.20965595587197,20.1017962865203
1c:b9:c4:15:fd:e8,IT-MNG,11,32.10534576509134,35.21169309934411,19.63390788949175
1c:b9:c4:15:fd:ec,Ariel_University,40,32.10533711925973,35.2118598855837,19.65236816090336
1c:b9:c4:16:04:78,Ariel_University,11,32.102339731932126,35.20930495221809,19.680007837003654
1c:b9:c4:16:04:7c,Ariel_University,60,32.102271738464836,35.20927735809509,20.005737807115093
1c:b9:c4:16:05:38,Ariel_University,11,32.10444318442076,35.20977958555386,19.762294086796143
1c:b9:c4:16:05:3c,Ariel_University,36,32.104617359952364,35.209437597427666,19.753568279124885
1c:b9:c4:16:05:78,Ariel_University,6,32.104748839834606,35.21069342489032,19.93633964336296
1c:b9:c4:16:05:7c,Ariel_University,36,32.104875348940055,35.210819919028296,20.133140387202893
1c:b9:c4:16:06:b8,Ariel_University,11,32.103676915627815,35.2100826403105,19.985226483107528
1c:b9:c4:16:06:bc,Ariel_University,48,32.10366539856664,35.21001473018414,19.97674003365926
1c:b9:c4:16:06:e8,Ariel_University,11,32.10584273376777,35.21021078186345,19.556728487273084
1c:b9:c4:16:06:ec,Ariel_University,44,32.10604981378468,35.21091908466632,19.561041419296213
1c:b9:c4:16:11:a8,Ariel_University,1,32.10287422469279,35.209586802655686,19.78983190383874
1c:b9:c4:16:11:ac,Ariel_University,44,32.10238902572059,35.20923578009255,19.917352980409074
1c:b9:c4:16:12:e8,Ariel_University,1,32.10358120061593,35.20879532777539,19.94731038408398
1c:b9:c4:16:13:08,Ariel_University,11,32.10356596775584,35.20877573109439,19.80441104302417
1c:b9:c4:16:13:0c,Ariel_University,44,32.10332614802254,35.20866418715774,19.66705271336026
1c:b9:c4:16:1d:78,Ariel_University,1,32.10379969653494,35.20936317705693,19.954353661723964
1c:b9:c4:16:1d:7c,Ariel_University,44,32.10380222483328,35.20943242378063,20.173816822802547
1c:b9:c4:16:28:e8,Ariel_University,1,32.10344997974311,35.20900541138628,19.91669951544898
1c:b9:c4:16:28:ec,Ariel_University,36,32.10383973315255,35.20889571793293,19.92403920478569
1c:b9:c4:16:28:f8,Ariel_University,6,32.102757849472596,35.20891053452593,19.760399650987132
1c:b9:c4:16:28:fc,Ariel_University,36,32.10242523005957,35.20900344642831,20.02470768926807
1c:b9:c4:16:2b:e8,Ariel_University,6,32.104821586826894,35.21081985693507,19.61093880523475
1c:b9:c4:16:2b:ec,Ariel_University,36,32.105083845149835,35.21105176968496,20.555460848265955
1c:b9:c4:16:2d:e8,Ariel_University,11,32.10485506920522,35.21035842981893,19.948836178041876
1c:b9:c4:16:2d:ec,Ariel_University,36,32.10493191549645,35.21025667401684,19.673332753708713
1c:b9:c4:16:cc:d8,Ariel_University,1,32.10417409535365,35.20908661069742,19.644311217464384
1c:b9:c4:16:cc:dc,Ariel_University,36,32.1037453613347,35.208747637130664,19.679819664601624
1c:b9:c4:16:cd:18,IT-MNG,1,32.105760148875554,35.21206399289527,19.6086451919992
1c:b9:c4:16:cd:1c,Ariel_University,36,32.10578181130056,35.21207187967583,19.61067072401974
1c:b9:c4:16:cd:68,Ariel_University,11,32.1044140461797,35.20788087493433,19.596456228498614
1c:b9:c4:16:d2:88,Ariel_University,11,32.10312347302774,35.20883746466107,19.83032987879053
1c:b9:c4:16:d2:8c,Ariel_University,44,32.1031141011101,35.208605039920876,19.930139615849537
1c:b9:c4:16:e5:a8,Ariel_University,6,32.10360134361631,35.21001398704487,19.835767859068277
1c:b9:c4:16:e5:ac,Ariel_University,36,32.10360554777893,35.20981182556972,19.79517926539353
1c:b9:c4:16:e8:f8,Ariel_University,11,32.10435411712129,35.21091056775143,19.82382997607934
1c:b9:c4:16:e8:fc,Ariel_University,36,32.10415575294136,35.21103695836558,19.76938059684444
1c:b9:c4:16:ed:38,Ariel_University,6,32.10304834685059,35.209781569588664,19.786051536858505
1c:b9:c4:16:ed:3c,Ariel_University,44,32.10308440108971,35.209802058494475,19.98373285246965
1c:b9:c4:16:ed:48,Ariel_University,6,32.10364787662065,35.21008034790615,19.90529489254611
1c:b9:c4:16:ee:98,Ariel_University,6,32.102956362379594,35.2101755305608,19.69217215054575
1c:b9:c4:16:ee:9c,Ariel_University,36,32.10259716125353,35.20992068942939,19.779860824236348
1c:b9:c4:16:f1:48,Ariel_University,1,32.102285888110806,35.20937915391684,19.879426763165156
1c:b9:c4:16:f1:4c,Ariel_University,36,32.10214478667037,35.209089103693636,19.575961598080685
1c:b9:c4:16:f1:58,Ariel_University,6,32.10335904188248,35.20977687793667,19.964809989804493
1c:b9:c4:16:f1:5c,Ariel_University,52,32.1033105561659,35.20975755219821,19.992795399990438
1c:b9:c4:16:f1:98,Ariel_University,11,32.10242925724764,35.209307722874705,19.7905168590643
1c:b9:c4:16:f4:28,Ariel_University,11,32.1026206634364,35.208912789802646,19.71819667483488
1c:b9:c4:16:f4:2c,Ariel_University,44,32.102451938359444,35.20925955775435,20.131553071210785
1c:b9:c4:16:f4:78,Ariel_University,1,32.10289797369338,35.20886767546286,19.820877073991387
1c:b9:c4:16:f4:7c,Ariel_University,36,32.102837741930934,35.20869358738606,19.886904672153154
1c:b9:c4:55:fd:e8,Ariel_University,11,32.10513842553273,35.21141955571388,19.83943838895722
1c:b9:c4:56:cd:18,Ariel_University,1,32.105755717208204,35.21206208631172,19.609109541695958
1c:b9:c4:92:7c:c7, ,36,32.10290082863347,35.20885512897605,19.649768005298665
1c:b9:c4:92:90:b7, ,40,32.10307486333363,35.20912759493662,20.233344307695187
1c:b9:c4:92:af:77, ,40,32.1031242379023,35.20963378256423,19.840808955160423
1c:b9:c4:94:2b:c7, ,36,32.1050271314145,35.21103245039248,19.90234820386546
1c:b9:c4:94:2b:d7, ,36,32.102278046502754,35.20926738007158,19.80590540643448
1c:b9:c4:94:2c:37, ,52,32.10273247579181,35.209859359412114,19.900009890643393
1c:b9:c4:94:2f:67, ,36,32.10293474085022,35.20878314332855,20.095269074229755
1c:b9:c4:94:30:07, ,36,32.10506214894986,35.21071549460977,19.672615309848712
1c:b9:c4:94:30:37, ,44,32.10297855091711,35.209689577361985,19.853376912440854
1c:b9:c4:94:33:c7, ,48,32.10296085254736,35.20883419348608,20.28951997864828
1c:b9:c4:94:36:f7, ,36,32.10421174650141,35.211189336085184,19.822894268230772
1c:b9:c4:94:62:47, ,36,32.10457102888188,35.209608501213296,19.679055762322186
1c:b9:c4:95:1b:87, ,58,32.10204840896786,35.209305441513706,19.615944809770163
1c:b9:c4:95:1e:67, ,36,32.10263051540787,35.21002970756891,20.2486978693555
1c:b9:c4:95:23:57, ,36,32.104079300627305,35.20894493919268,19.688479773915127
1c:b9:c4:95:36:97, ,36,32.105028069933155,35.210961717985285,20.84459195924349
1c:b9:c4:95:3a:37, ,44,32.10204840896786,35.209305441513706,19.61594480977016
1c:b9:c4:95:3d:57, ,36,32.1020008074778,35.20968340420071,19.880925110560174
1c:b9:c4:95:3d:67, ,44,32.10263051540787,35.21002970756891,20.2486978693555
1c:b9:c4:95:41:77, ,44,32.104164383673286,35.2108876496702,20.009253563543247
1c:b9:c4:95:42:67, ,48,32.105393533722584,35.21035937704057,19.61149363927647
1c:b9:c4:95:43:e7, ,36,32.10199115789806,35.20958210879809,19.634691276410106
1c:b9:c4:95:44:57, ,44,32.10500097336687,35.21047477768118,20.185688090684238
1c:b9:c4:95:44:87, ,36,32.104750634791365,35.21122999135554,19.87113410232826
1c:b9:c4:95:ec:37, ,36,32.10298166965829,35.2096776718261,19.863423680856712
1c:b9:c4:95:ed:37, ,36,32.104180210701166,35.210971616382466,19.818640088859606
1c:b9:c4:95:ed:47, ,44,32.104906121909195,35.21135241304572,19.644988199140382
1c:b9:c4:95:fd:47, ,36,32.1037295356692,35.20938172918558,20.04418321594086
1c:b9:c4:96:04:77, ,60,32.10204989920807,35.20981699968769,19.651487967453992
1c:b9:c4:96:05:77, ,36,32.10490479074945,35.211247446727874,19.807056546205185
1c:b9:c4:96:06:b7, ,48,32.103776406029716,35.210084306298874,20.057316841405232
1c:b9:c4:96:06:e7, ,44,32.106129976640474,35.21159973010257,19.568654635480836
1c:b9:c4:96:11:a7, ,44,32.10238098950909,35.209258389193515,19.96280271851525
1c:b9:c4:96:13:07, ,44,32.10332614802254,35.20866418715774,19.66705271336026
1c:b9:c4:96:1d:77, ,44,32.10377001820289,35.20885655710274,20.17572894623248
1c:b9:c4:96:28:e7, ,36,32.10368839370955,35.20877681328383,19.638599783430514
1c:b9:c4:96:28:f7, ,36,32.10242248031378,35.20871363230101,20.002800215630728
1c:b9:c4:96:2b:e7, ,36,32.10500618141325,35.21121884301277,20.18605553353167
1c:b9:c4:96:2d:e7, ,36,32.10492987261436,35.21027044008996,20.13258114859586
1c:b9:c4:96:cc:d7, ,36,32.10400629568038,35.20897410789561,20.347644297753302
1c:b9:c4:96:cd:17, ,36,32.105448644069995,35.21192983211315,19.640745348677825
1c:b9:c4:96:d2:87, ,44,32.10297429619621,35.20769754582129,19.624857723877646
1c:b9:c4:96:e8:f7, ,36,32.104176317427466,35.21102625078787,19.88952403419242
1c:b9:c4:96:ed:37, ,44,32.10294447969606,35.20968831872878,19.82875121063188
1c:b9:c4:96:ee:97, ,36,32.102828942569055,35.20990359456348,20.24898913505875
1c:b9:c4:96:f1:47, ,36,32.10215532094677,35.20926006509077,19.975886877946852
1c:b9:c4:96:f1:57, ,52,32.103260452095796,35.20974024367279,19.991785728393385
1c:b9:c4:96:f1:97, ,60,32.10229102378868,35.2089337877798,19.87011185248595
1c:b9:c4:96:f4:27, ,44,32.10250943981619,35.20909891571277,19.647551605327205
1c:b9:c4:96:f4:77, ,36,32.10282120960932,35.20819917827672,19.70339553991168
24:79:2a:2b:02:78,Ariel_University,6,32.10381301,35.21016707,20.10782847444183
24:79:2a:2b:07:b8,Ariel_University,11,32.10380270114714,35.21015452322491,19.93891830035393
24:79:2a:2b:07:bc,Ariel_University,36,32.10384306889388,35.210176057657876,19.962619879124937
24:79:2a:2b:24:98,Ariel_University,1,32.1042508100708,35.21062416797126,19.731779254653436
24:79:2a:2b:24:9c,Ariel_University,36,32.104065424799884,35.21056380796895,19.80961259810016
24:79:2a:2b:34:a8,Ariel_University,11,32.105338150765675,35.21187487697705,19.654034601995757
24:79:2a:2b:34:e8,Ariel_University,1,32.10507123327566,35.21145722461369,19.697525677380945
24:79:2a:2b:bd:88,Ariel_University,11,32.10380552805544,35.21028359949552,19.89529510145244
24:79:2a:2b:bd:8c,Ariel_University,44,32.10379299376427,35.21009379786531,19.966501024253574
24:79:2a:2c:3d:68,Ariel_University,6,32.10339539914512,35.208784193538825,19.855424758233152
24:79:2a:2c:5b:d8,Ariel_University,1,32.10416903450181,35.20988753750847,19.98327171758819
24:79:2a:2c:5b:dc,Ariel_University,36,32.10414268624911,35.21002391316817,19.970121038758176
24:79:2a:2c:5c:18,Ariel_University,11,32.103893852500775,35.21038790028051,19.913742110760317
24:79:2a:2c:5c:1c,Ariel_University,36,32.103807998636846,35.21015332723746,20.08689267167108
24:79:2a:2c:61:68,Ariel_University,6,32.104047109642735,35.21059905198306,19.787424206161834
24:79:2a:2c:61:6c,Ariel_University,36,32.10413712623305,35.210824460173626,20.01433525165746
24:79:2a:ab:24:97, ,36,32.10406637837736,35.21063207786472,20.01679244719095
24:79:2a:ab:bd:87, ,44,32.10379296292741,35.2100937127936,19.966399823870734
24:79:2a:ac:5b:d7, ,36,32.10444130085198,35.20944049214144,20.440538642600394
24:79:2a:ac:5c:17, ,36,32.103986543611605,35.21044402294606,20.025447152660067
24:c9:a1:36:52:d8,Ariel_University,1,32.10481856308317,35.210123150849206,20.622050402277345
30:b5:c2:b8:40:36, ,13,32.10494482726751,35.210446896260514,20.380803871576312
30:e1:71:0d:e0:63,DIRECT-61-HP DeskJet 3630 series,6,32.10343190077942,35.209420008212454,19.792196330659245
30:e1:71:0d:e0:65,DIRECT-64-HP DeskJet 3630 series,6,32.104195792901045,35.20912676733564,19.90639600646317
30:e1:71:0d:e0:67,DIRECT-66-HP DeskJet 3630 series,6,32.10455252,35.2096924,19.56847541218508
30:e1:71:0f:a2:49,DIRECT-47-HP DeskJet 3630 series,6,32.10263817156114,35.20987677611506,19.705809661534254
30:e1:71:0f:a2:72,DIRECT-71-HP DeskJet 3630 series,6,32.10201314920573,35.20972856511783,19.624002030960536
30:e1:71:0f:b2:6a,DIRECT-69-HP DeskJet 3630 series,6,32.10497523,35.21118447,19.823246803716515
34:8f:27:20:89:b8,Ariel_University,6,32.10410549592866,35.209217285537754,19.615130791662487
34:8f:27:20:89:bc,Ariel_University,44,32.104466966368285,35.20942986183025,19.679473690087367
34:8f:27:20:8c:18,Ariel_University,6,32.10287513710924,35.20909666960022,19.704741675963856
34:8f:27:a0:89:b7, ,44,32.104466966368285,35.20942986183025,19.679473690087367
38:a2:8c:02:e7:6e,SAMSONIX ML_003,6,32.10500248118355,35.210472263787054,19.673659621195533
3c:1e:04:05:5f:f5,BezeqNGN_009030_2.4GHz_1,1,32.10427768945722,35.21140688710281,19.92895128011102
3c:52:82:ef:a4:8b,DIRECT-8A-HP DeskJet 3630 series,6,32.10377344097353,35.21013482043957,19.855038859031474
3c:52:82:ef:c4:3c,DIRECT-3B-HP DeskJet 3630 series,6,32.1031126587958,35.209727130626995,19.83689099423986
3c:52:82:ef:d4:52,DIRECT-51-HP DeskJet 3630 series,6,32.10360702437693,35.20990817770251,19.88719014906929
3c:52:82:ef:d4:56,DIRECT-55-HP DeskJet 3630 series,6,32.10218764306504,35.2092902710175,19.715391508391484
40:a5:ef:7a:17:f2,2.4V1,1,32.10282721464495,35.20953180862032,19.86624943436129
48:ee:0c:3e:86:dd,tachlit3,7,32.102383542734515,35.208836763486595,19.582810654941632
58:70:c6:00:d0:f1,YICarCam_00d0f1,6,32.10577582600903,35.20997089589932,19.55473741743995
58:70:c6:fb:68:7a,YICarCam_fb687a,5,32.104362677361316,35.20927746779735,19.682183172773804
58:70:c6:fb:96:30,YICarCam_fb9630,5,32.10473133,35.21000489,19.51149970431032
60:e3:27:7b:e0:98,HelpDesk,4,32.10398603715142,35.20993136747109,19.8304152234016
62:ab:1b:60:b4:cb,Bezeq Free,8,32.102279237239024,35.2093613929875,19.783157028714704
70:5a:0f:57:04:17,DIRECT-B1-HP DeskJet 3830 series,11,32.10474846,35.21005988,19.51146923184386
70:5a:0f:57:42:43,DIRECT-42-HP DeskJet 3830 series,11,32.10447804,35.20959776,19.51172531656891
74:ea:3a:ad:d1:50,TP-LINK_ADD150,4,32.10383156123503,35.20935688314183,19.580967248180016
7e:ff:30:08:7f:bd,SETUP,11,32.10241537,35.208865,19.54053332875115
80:37:73:d7:ab:3a,Hoom_2.4,1,32.10246378160256,35.207563401001366,19.71536443381912
84:c9:b2:4a:e7:87,dlink,2,32.1044140461797,35.20788087493433,19.596456228498614
84:c9:b2:b7:c8:2d,Bezeq,6,32.10258120582479,35.20997250602207,19.824713593063493
8c:0c:90:2d:34:38,Ariel_University,11,32.10407820371239,35.21069042172931,19.779012085401682
8c:0c:90:2d:75:e8,Ariel_University,1,32.102850167982155,35.20902322894299,19.68927317106264
8c:0c:90:2e:16:88,Ariel_University,11,32.10366596952207,35.209437850620034,19.92399893027064
8c:0c:90:2e:e8:18,Ariel_University,6,32.10410891257016,35.21078051716717,19.85696638027209
8c:0c:90:2f:36:58,Ariel_University,1,32.104756095893336,35.20996993134828,19.856354450309194
